campaign_id,click_rate
1889,0.0556917119741131
1890,0.5438137295746337
1891,0.1921456836156937
1892,0.1816705306958688
1893,0.1539987625894665
1894,0.0292316217014916
1895,0.0117658825372792
1896,0.0292193199645145
1897,0.0186885231574553
1898,0.026889601166714
1899,0.0279592521925069
1900,0.0332084978772549
1901,0.0222608488446869
1902,0.022202415274554
1903,0.0269048014542391
1904,0.0124153600477922
1905,0.0112617221919085
1906,0.0219693431296309
1907,0.0240337132311814
1908,0.0499930035212905
1909,0.0202670578055694
1910,0.0218231377675942
1911,0.0158949391191396
1912,0.008673532116112
1913,0.0157402388341387
1914,0.0219462819408411
1915,0.0611348524893236
1916,0.0100347475827484
1917,0.0804272842947606
1918,0.0167059033295592
1919,0.0171939087412734
1920,0.0489806285701555
1921,0.0112520949178821
1922,0.1511451792817757
1923,0.0305816461682872
1924,0.0387412671647652
1925,0.0198341732543034
1926,0.0066619642866588
1927,0.0094356511520318
1928,0.0309747628886765
1929,0.0136711961913905
1930,0.0167414528835407
1931,0.0121651576260894
1932,0.0643046337537885
1933,0.0667692521884193
1934,0.0122936463521338
1935,0.0610908018767346
1936,0.0216749599150275
1937,0.0280705780381895
1938,0.0178163815380098
1939,0.0344050884564317
1940,0.0156688834081131
1941,0.0110995987246179
1942,0.0269565321341194
1943,0.0157677761546047
1944,0.0112029299983518
1945,0.0447149390806203
1946,0.0152409286119139
1947,0.0090909110458179
1948,0.0048178751314107
1949,0.0669222303897462
1950,0.0101668835415667
1951,0.0308719859521937
1952,0.0075411472027636
1953,0.025859064305464
1954,0.0127701567350373
1955,0.0100377559012027
1956,0.0701934919564752
1957,0.0236097536399233
1958,0.1001621047949085
1959,0.0178841680549284
1960,0.2019404435149863
1961,0.019229112495531
1962,0.0149520923089248
1963,0.1054435391817122
1964,0.1430645430187498
1965,0.0096789616678511
1966,0.0461906341767024
1967,0.0108075477011338
1968,0.0811950728561191
1969,0.020368501220287
1970,0.0174134850757696
1971,0.0619197787887668
1972,0.012172401723706
1973,0.0275037116955818
1974,0.1434601572685853
1975,0.011313957546155
1976,0.024048420388828
1977,0.0656195591202235
1978,0.0088902749540852
1979,0.0221804783719944
1980,0.0106492232588967
1981,0.0738310714287273
1982,0.0103356522744093
1983,0.0114875801550915
1984,0.0316287053641399
1985,0.0196245697055419
1986,0.0447250753263949
1987,0.0134027020323639
1988,0.0150408494312139
1989,0.0662125493460274
1990,0.0662125493460274
1991,0.0667479743665338
1992,0.0087568320383774
1993,0.0162251255949472
1994,0.0142265946246117
1995,0.0158381204283832
1996,0.0169783820841915
1997,0.0143313183140499
1998,0.0535444360983897
1999,0.1059009002017463
2000,0.0218609936840726
2001,0.1033749612512083
2002,0.0299940668561807
2003,0.0149824323086502
2004,0.0129754438510991
2005,0.1614417859932317
2006,0.1413719461829171
2007,0.0633201978100619
2008,0.0291648435795811
2009,0.0252950903460028
2010,0.0171903081341262
2011,0.0614692646331761
2012,0.0108170204445362
2013,0.0152129704455439
2014,0.0302587357336146
2015,0.0221050894413144
2016,0.0186727721143486
2017,0.0151402325879188
2018,0.026075587679991
2019,0.0506784910423501
2020,0.0388577676423972
2021,0.0090462325355737
2022,0.0180327330139908
2023,0.0322687609947996
2024,0.0322646394479872
2025,0.021889476675078
2026,0.0128705201131775
2027,0.0098742871097914
2028,0.0198166082141574
2029,0.008971441972206
2030,0.0785059074848927
2031,0.031866182098477
2032,0.0614785632474678
2033,0.1587878034632167
2034,0.010115921647107
2035,0.0198806977387541
2036,0.0934508446153211
2037,0.0214405757537267
2038,0.0114009309775292
2039,0.0579388559195633
2040,0.0882792730599592
2041,0.167510976258754
2042,0.027503886946662
2043,0.0149720390932242
2044,0.0293633909331517
2045,0.0383925540238788
2046,0.0524845331976448
2047,0.0092642199324798
2048,0.0111031785436544
2049,0.0173695168320047
2050,0.2901778734608901
2051,0.0153507346434157
2052,0.0162432373221078
2053,0.0121493492168371
2054,0.0235917056509857
2055,0.0085934417987949
2056,0.0920471417520475
2057,0.0104571688106959
2058,0.0080322386214322
2059,0.0500095297643143
2060,0.0297194979914535
2061,0.0979992246647021
2062,0.1432217464075316
2063,0.0127028841395619
2064,0.0297314122805184
2065,0.0176046225283172
2066,0.0197237995469839
2067,0.0957738292914089
2068,0.0073339620482515
2069,0.022381211362001
2070,0.0842641328326096
2071,0.0350017418853434
2072,0.0100811572293109
2073,0.0215586410136675
2074,0.0093026629463811
2075,0.010994608334584
2076,0.0814349898003879
2077,0.1736300651317433
2078,0.1182136206243981
2079,0.0531893988138384
2080,0.0931863522239934
2081,0.0309546991850238
2082,0.0994128830393075
2083,0.0457248088606619
2084,0.0795485826601335
2085,0.0192988734751883
2086,0.0106628932726543
2087,0.0468543980798891
2088,0.0362815560780225
2089,0.0414040565473772
2090,0.0275729325100134
2091,0.0262937119902152
2092,0.0289788730559878
2093,0.0845650432428687
2094,0.0344329218457656
2095,0.0383572059980509
2096,0.0410426666159843
2097,0.0995200772276101
2098,0.0234697716453699
2099,0.0453451266846638
2100,0.0145783085156612
2101,0.0124687805693348
2102,0.1226063269905101
2103,0.0222039070228739
2104,0.0836367538560608
2105,0.1159223841898352
2106,0.0557376189287674
2107,0.0198623123834316
2108,0.0163641194731153
2109,0.0342029696583854
2110,0.1529341991961038
2111,0.0528012546291986
2112,0.0578138984749354
2113,0.0155900465983322
2114,0.0088031211676582
2115,0.045143870355776
2116,0.0596782351935095
2117,0.0101997261313557
2118,0.0248385433291114
2119,0.01008727374642
2120,0.0080478731183944
2121,0.0408541842867066
2122,0.0154990645437557
2123,0.0131215139192472
2124,0.0273742440569119
2125,0.0125447339283039
2126,0.0612836591315329
2127,0.0126960522575494
2128,0.0106326398206382
2129,0.0123011421761611
2130,0.0387311489446019
2131,0.0118636833327503
2132,0.0102432329956166
2133,0.0252502223141825
2134,0.0087241505294366
2135,0.0113929746602268
2136,0.0113487645764294
2137,0.0147581124897667
2138,0.0088799369794886
2139,0.0323743996823907
2140,0.043122681244093
2141,0.0259843506619378
2142,0.1581848563641514
2143,0.0189510864648445
2144,0.0092538053948164
2145,0.0173824776665351
2146,0.0123019514163261
2147,0.0118703727928446
2148,0.0213688801008245
2149,0.0174327627326599
2150,0.030662423516306
2151,0.1148042761073716
2152,0.0100313415450347
2153,0.0087872787181158
2154,0.011520289135066
2155,0.0307900797280855
2156,0.0117921215423203
2157,0.0096079070732303
2158,0.0144714495706657
2159,0.0081775275354078
2160,0.0338193967338561
2161,0.0370574888153415
2162,0.2721453065733733
2163,0.0136963543196089
2164,0.0166082357188778
2165,0.0374602994505126
2166,0.0758773039823665
2167,0.022279552143402
2168,0.0294016300046893
2169,0.0492188298090633
2170,0.0383266999662976
2171,0.0222496187494409
2172,0.0599691230168637
2173,0.0096225702157866
2174,0.0292192371821794
2175,0.0110467290242932
2176,0.0263610221317939
2177,0.0274805679347757
2178,0.0102155680268242
2179,0.0523533382635969
2180,0.0910620771591454
2181,0.0187511690767108
2182,0.0113681206606778
2183,0.188054544888543
2184,0.1308107681391762
2185,0.0074476013945503
2186,0.0355188803829163
2187,0.0425850775330795
2188,0.0942973935356478
2189,0.0170758684571728
2190,0.1284061439097351
2191,0.0835904625082071
2192,0.0332826553206467
2193,0.0137870070486466
2194,0.0125674953506857
2195,0.0128107011496972
2196,0.0811505915206323
2197,0.1785348756355347
2198,0.0099729350437711
2199,0.0095207955187984
2200,0.04574108995282
2201,0.0069508010504259
2202,0.043926203144826
2203,0.0099054688138846
2204,0.054307500305213
2205,0.1576483691071492
2206,0.1597780926713695
2207,0.0152566528859828
2208,0.0151294363387801
2209,0.0152536750171718
2210,0.0253047162222973
2211,0.1041896808782541
2212,0.007851769062124
2213,0.01290428490804
2214,0.0136891434693548
2215,0.0129552363725902
2216,0.0141420433802728
2217,0.1188649734094395
2218,0.0084131467645938
2219,0.0976246907146928
2220,0.0194683821642737
2221,0.0097887313087133
2222,0.0174325702620389
2223,0.0282638373374984
2224,0.0133037375116392
2225,0.0202983382909846
2226,0.0854058380340543
2227,0.0385317041554303
2228,0.0130701426265589
2229,0.0294051615862791
2230,0.0101901314339332
2231,0.2588075198923429
2232,0.0467442339938319
2233,0.16934879631247982
2234,0.0444481154017917
2235,0.0673389328831937
2236,0.009877313041404
2237,0.0128097041475754
2238,0.0134470871311802
2239,0.3019384791441443
2240,0.0129136658583423
2241,0.0121468456721722
2242,0.0137435267407234
2243,0.0122780892300406
2244,0.0086685515104975
2245,0.0234965408860355
2246,0.0148623364617105
2247,0.0142896804177402
2248,0.0173029339397984
2249,0.0327828998813259
2250,0.0185074672419937
2251,0.0064130130180897
2252,0.006758063107441
2253,0.0060610601852615
2254,0.0075531600825168
2255,0.0075531600825168
2256,0.0460994973055176
2257,0.0092852534065985
2258,0.0145612286657453
2259,0.0135919190130918
2260,0.0138779634875912
2261,0.013166127760948
2262,0.0096799970714999
2263,0.0108794172316579
2264,0.0142879816860351
2265,0.0116172880107513
2266,0.0367853080765532
2267,0.0117975037310023
2268,0.0522462689109851
2269,0.0094417006526263
2270,0.010815225796325
2271,0.0102692614063135
2272,0.0371345466665678
2273,0.066231810123763
2274,0.0140250178475611
2275,0.0106271306906752
2276,0.066231810123763
2277,0.146290873548577
2278,0.0100241398848164
2279,0.0670085298868738
2280,0.0223235592116084
2281,0.0128427221624789
2282,0.0161849470564634
2283,0.0552266633731445
2284,0.1579865646332064
2285,0.0119448362038682
2286,0.022358144480451
2287,0.0214738555174948
2288,0.0148982789097211
2289,0.1016653501719442
2290,0.0139771966128682
2291,0.028164139298869
2292,0.012898863105347
2293,0.0119486414534324
2294,0.0205219111855554
2295,0.0100681812480465
2296,0.0284109967370405
2297,0.0156448041701338
2298,0.0200335285196956
2299,0.0165919582439002
2300,0.015752109846137
2301,0.0327942232581212
2302,0.0137377908484396
2303,0.0135915794221594
2304,0.020993273782515
2305,0.011222514271139
2306,0.0250055087814407
